date,MAB
2018-11-26,799.1
2018-11-27,799.1
2018-11-28,847.0
2018-11-29,847.0
2018-11-30,800.0
2018-12-03,800.0
2018-12-04,800.0
2018-12-05,800.0
2018-12-06,800.0
2018-12-07,800.0
2018-12-10,800.0
2018-12-11,800.0
2018-12-12,800.0
2018-12-13,800.0
2018-12-14,800.0
2018-12-17,800.0
2018-12-18,800.0
2018-12-19,800.0
2018-12-20,800.0
2018-12-21,800.0
2018-12-24,800.0
2018-12-25,800.0
2018-12-26,800.0
2018-12-27,800.0
2018-12-28,752.2
2018-12-31,797.0
2019-01-02,797.0
2019-01-03,797.0
2019-01-04,797.0
2019-01-07,797.0
2019-01-08,797.0
2019-01-09,797.0
2019-01-10,797.0
2019-01-14,797.0
2019-01-15,797.0
2019-01-16,797.0
2019-01-17,797.0
2019-01-18,780.0
2019-01-21,780.0
2019-01-22,780.0
2019-01-23,780.0
2019-01-24,780.0
2019-01-25,780.0
2019-01-28,780.0
2019-01-29,780.0
2019-01-30,780.0
2019-01-31,780.0
2019-02-01,780.0
2019-02-04,780.0
2019-02-05,780.0
2019-02-06,780.0
2019-02-07,780.0
2019-02-08,780.0
2019-02-11,780.0
2019-02-12,780.0
2019-02-13,780.0
2019-02-14,780.0
2019-02-15,780.0
2019-02-18,780.0
2019-02-19,780.0
2019-02-20,734.0
2019-02-21,734.0
2019-02-22,778.0
2019-02-25,778.0
2019-02-26,778.0
2019-02-27,778.0
2019-02-28,778.0
2019-03-01,824.6
2019-03-04,824.6
2019-03-05,824.6
2019-03-06,824.6
2019-03-07,824.6
2019-03-08,824.6
2019-03-11,824.6
2019-03-12,824.6
2019-03-13,825.0
2019-03-14,825.0
2019-03-15,825.0
2019-03-18,825.0
2019-03-19,825.0
2019-03-20,810.0
2019-03-21,810.0
2019-03-22,810.0
2019-03-25,810.0
2019-03-26,810.0
2019-03-27,810.0
2019-03-28,810.0
2019-03-29,810.0
2019-04-01,810.0
2019-04-02,810.0
2019-04-03,810.0
2019-04-04,810.0
2019-04-05,810.0
2019-04-08,810.0
2019-04-09,810.0
2019-04-10,810.0
2019-04-11,810.0
2019-04-12,810.0
2019-04-15,810.0
2019-04-16,810.0
2019-04-17,810.0
2019-04-18,810.0
2019-04-19,810.0
2019-04-22,810.0
2019-04-23,810.0
2019-04-24,810.0
2019-04-25,810.0
2019-04-26,858.5
2019-04-29,858.5
2019-04-30,858.5
2019-05-02,858.5
2019-05-03,858.5
2019-05-06,858.5
2019-05-07,858.5
2019-05-08,858.5
2019-05-09,858.5
2019-05-10,858.5
2019-05-13,861.0
2019-05-14,861.0
2019-05-15,861.0
2019-05-16,862.0
2019-05-17,862.0
2019-05-20,910.0
2019-05-21,910.0
2019-05-22,910.0
2019-05-23,910.0
2019-05-24,910.0
2019-05-27,910.0
2019-05-28,910.0
2019-05-29,910.0
2019-05-30,910.0
2019-05-31,910.0
2019-06-03,910.0
2019-06-04,910.0
2019-06-10,910.0
2019-06-11,960.0
2019-06-12,960.0
2019-06-13,960.0
2019-06-14,960.0
2019-06-17,950.0
2019-06-18,950.0
2019-06-19,950.0
2019-06-20,950.0
2019-06-21,950.0
2019-06-24,950.0
2019-06-25,950.0
2019-06-26,950.0
2019-06-27,950.0
2019-06-28,950.0
2019-07-01,900.0
2019-07-02,900.0
2019-07-03,900.0
2019-07-04,900.0
2019-07-05,900.0
2019-07-08,900.0
2019-07-09,900.0
2019-07-10,900.0
2019-07-11,900.0
2019-07-12,900.0
2019-07-15,900.0
2019-07-16,846.2
2019-07-17,846.2
2019-07-18,846.2
2019-07-19,846.2
2019-07-22,846.2
2019-07-23,846.2
2019-07-24,846.2
2019-07-25,846.2
2019-07-26,846.2
2019-07-29,846.2
2019-07-31,846.2
2019-08-01,846.2
2019-08-02,846.2
2019-08-05,846.2
2019-08-06,846.2
2019-08-07,846.2
2019-08-08,846.2
2019-08-09,846.2
2019-08-15,846.2
2019-08-16,846.2
2019-08-19,846.2
2019-08-22,846.2
2019-08-23,846.2
2019-08-26,846.2
2019-08-27,846.2
2019-08-28,846.2
2019-08-29,846.2
2019-08-30,846.2
2019-09-02,850.0
2019-09-03,850.0
2019-09-04,850.0
2019-09-05,850.0
2019-09-06,850.0
2019-09-09,850.0
2019-09-10,850.0
2019-09-11,850.0
2019-09-12,850.0
2019-09-13,850.0
2019-09-16,850.0
2019-09-17,850.0
2019-09-18,850.0
2019-09-19,850.0
2019-09-20,847.5
2019-09-23,847.5
2019-09-24,847.5
2019-09-25,847.5
2019-09-26,847.5
2019-09-27,847.5
2019-09-30,847.5
2019-10-01,847.2
2019-10-02,847.2
2019-10-03,847.2
2019-10-04,894.0
2019-10-07,894.0
2019-10-08,894.0
2019-10-09,894.0
2019-10-10,894.0
2019-10-11,894.0
2019-10-14,894.0
2019-10-15,894.0
2019-10-16,894.0
2019-10-17,894.0
2019-10-18,894.0
2019-10-21,894.0
2019-10-22,894.0
2019-10-23,894.0
2019-10-24,894.0
2019-10-25,894.0
2019-10-28,894.0
2019-10-29,842.0
2019-10-30,842.0
2019-10-31,842.0
2019-11-01,842.0
2019-11-04,842.0
2019-11-05,844.0
2019-11-07,844.0
2019-11-08,844.0
2019-11-12,844.0
2019-11-13,844.0
2019-11-14,845.0
2019-11-15,845.0
2019-11-19,845.0
2019-11-20,845.0
2019-11-21,845.0
2019-11-22,845.0
2019-11-25,845.0
2019-11-26,845.0
2019-11-27,845.0
2019-11-28,845.0
2019-11-29,845.0
2019-12-02,845.0
2019-12-03,845.0
2019-12-04,845.0
2019-12-05,845.0
2019-12-06,845.0
2019-12-09,845.0
2019-12-10,856.0
2019-12-11,856.0
2019-12-12,856.0
2019-12-13,856.0
2019-12-16,856.0
2019-12-17,856.0
2019-12-18,864.5
2019-12-19,864.5
2019-12-20,864.5
2019-12-23,890.0
2019-12-24,890.0
2019-12-25,892.0
2019-12-26,892.0
2019-12-27,892.0
2019-12-30,892.0
2019-12-31,892.0
2020-01-02,892.0
2020-01-03,892.0
2020-01-06,892.0
2020-01-07,892.0
2020-01-08,892.0
2020-01-09,892.0
2020-01-10,892.0
2020-01-13,892.0
2020-01-14,892.0
2020-01-15,892.0
2020-01-16,892.0
2020-01-17,944.0
2020-01-20,944.0
2020-01-21,944.0
2020-01-22,944.0
2020-01-23,944.0
2020-01-24,944.0
2020-01-27,944.0
2020-01-28,944.0
2020-01-29,944.0
2020-01-30,944.0
2020-01-31,944.0
2020-02-03,944.0
2020-02-04,944.0
2020-02-05,944.0
2020-02-06,944.0
2020-02-07,944.0
2020-02-10,944.0
2020-02-11,944.0
2020-02-12,944.0
2020-02-13,944.0
2020-02-14,944.0
2020-02-17,944.0
2020-02-18,944.0
2020-02-19,944.0
2020-02-20,944.0
2020-02-21,944.0
2020-02-24,944.0
2020-02-25,944.0
2020-02-26,944.0
2020-02-27,944.0
2020-02-28,944.0
2020-03-02,944.0
2020-03-03,944.0
2020-03-04,944.0
2020-03-05,944.0
2020-03-06,944.0
2020-03-09,944.0
2020-03-10,944.0
2020-03-11,944.0
2020-03-12,944.0
2020-03-13,944.0
2020-03-16,944.0
2020-03-17,944.0
2020-03-18,944.0
2020-03-19,944.0
2020-03-20,944.0
2020-03-23,944.0
2020-03-24,962.0
2020-03-25,962.0
2020-03-26,962.0
2020-03-27,962.0
2020-03-30,962.0
2020-03-31,962.0
2020-04-01,962.0
2020-04-02,962.0
2020-04-03,962.0
2020-04-06,962.0
2020-04-07,962.0
2020-04-08,962.0
2020-04-09,962.0
2020-04-10,962.0
2020-04-13,962.0
2020-04-14,962.0
2020-04-15,962.0
2020-04-16,962.0
2020-04-17,962.0
2020-04-20,962.0
2020-04-21,962.0
2020-04-22,962.0
2020-04-23,962.0
2020-04-24,962.0
2020-04-27,962.0
2020-04-28,962.0
2020-04-29,962.0
2020-04-30,962.0
2020-05-04,962.0
2020-05-05,962.0
2020-05-06,962.0
2020-05-07,962.0
2020-05-08,962.0
2020-05-11,962.0
2020-05-12,962.0
2020-05-13,962.0
2020-05-14,962.0
2020-05-15,962.0
2020-05-18,962.0
2020-05-19,962.0
2020-05-20,962.0
2020-05-21,962.0
2020-05-22,962.0
2020-05-26,962.0
2020-05-27,962.0
2020-05-28,962.0
2020-05-29,962.0
2020-06-01,962.0
2020-06-02,962.0
2020-06-03,962.0
2020-06-04,962.0
2020-06-05,962.0
2020-06-08,962.0
2020-06-09,962.0
2020-06-10,962.0
2020-06-11,962.0
2020-06-12,962.0
2020-06-15,962.0
2020-06-16,962.0
2020-06-17,962.0
2020-06-18,962.0
2020-06-19,962.0
2020-06-22,962.0
2020-06-23,962.0
2020-06-24,962.0
2020-06-25,962.0
2020-06-26,962.0
2020-06-29,962.0
2020-06-30,962.0
2020-07-01,962.0
2020-07-02,943.0
2020-07-03,943.0
2020-07-06,943.0
2020-07-07,943.0
2020-07-08,943.0
2020-07-09,943.0
2020-07-10,943.0
2020-07-13,943.0
2020-07-14,943.0
2020-07-15,943.0
2020-07-16,943.0
2020-07-17,893.0
2020-07-20,893.0
2020-07-21,893.0
2020-07-22,893.0
2020-07-23,893.0
2020-07-24,893.0
2020-07-27,893.0
2020-07-28,893.0
2020-07-29,893.0
2020-08-03,876.0
2020-08-04,876.0
2020-08-05,876.0
2020-08-06,876.0
2020-08-07,876.0
2020-08-10,876.0
2020-08-11,876.0
2020-08-12,876.0
2020-08-13,876.0
2020-08-17,876.0
2020-08-18,876.0
2020-08-19,876.0
2020-08-24,876.0
2020-08-25,876.0
2020-08-26,876.0
2020-08-27,876.0
2020-08-28,876.0
2020-08-31,876.0
2020-09-01,876.0
2020-09-02,876.0
2020-09-03,876.0
2020-09-04,876.0
2020-09-07,876.0
2020-09-08,876.0
2020-09-09,876.0
2020-09-10,876.0
2020-09-11,876.0
2020-09-14,876.0
2020-09-15,876.0
2020-09-16,876.0
2020-09-17,876.0
2020-09-18,876.0
2020-09-21,876.0
2020-09-22,876.0
2020-09-23,876.0
2020-09-24,859.0
2020-09-25,859.0
2020-09-28,873.0
2020-09-29,889.0
2020-09-30,889.0
2020-10-01,889.0
2020-10-02,889.0
2020-10-05,889.0
2020-10-06,889.0
2020-10-07,889.0
2020-10-08,889.0
2020-10-09,889.0
2020-10-12,889.0
2020-10-13,889.0
2020-10-14,889.0
2020-10-15,889.0
2020-10-16,889.0
2020-10-19,889.0
2020-10-20,889.0
2020-10-21,889.0
2020-10-22,889.0
2020-10-23,889.0
2020-10-26,889.0
2020-10-27,889.0
2020-10-28,889.0
2020-11-02,889.0
2020-11-03,889.0
2020-11-04,889.0
2020-11-05,889.0
2020-11-09,889.0
2020-11-10,889.0
2020-11-11,889.0
2020-11-12,889.0
2020-11-13,889.0
2020-11-16,889.0
2020-11-17,889.0
2020-11-19,889.0
2020-11-20,889.0
2020-11-23,889.0
2020-11-24,889.0
2020-11-25,889.0
2020-11-26,889.0
2020-11-27,889.0
2020-11-30,872.0
2020-12-01,872.0
2020-12-02,873.0
2020-12-03,873.0
2020-12-04,873.0
2020-12-07,873.0
2020-12-08,873.0
2020-12-09,873.0
2020-12-10,873.0
2020-12-11,873.0
2020-12-14,873.0
2020-12-15,873.0
2020-12-16,873.0
2020-12-17,873.0
2020-12-18,873.0
2020-12-21,873.0
2020-12-22,873.0
2020-12-23,873.0
2020-12-24,873.0
2020-12-25,873.0
2020-12-28,873.0
2020-12-29,873.0
2020-12-30,873.0
2020-12-31,873.0
2021-01-04,873.0
2021-01-05,873.0
2021-01-06,873.0
2021-01-07,873.0
2021-01-08,873.0
2021-01-12,873.0
2021-01-13,873.0
2021-01-14,873.0
2021-01-15,873.0
2021-01-18,873.0
2021-01-19,873.0
2021-01-20,873.0
2021-01-21,873.0
2021-01-22,873.0
2021-01-25,873.0
2021-01-26,873.0
2021-01-27,873.0
2021-01-28,873.0
2021-01-29,873.0
2021-02-01,873.0
2021-02-02,873.0
2021-02-03,874.0
2021-02-04,874.0
2021-02-05,874.0
2021-02-08,856.6
2021-02-09,856.6
2021-02-10,856.6
2021-02-11,856.6
2021-02-12,856.6
2021-02-15,856.6
2021-02-16,856.6
2021-02-17,856.6
2021-02-18,856.6
2021-02-19,856.6
2021-02-22,856.6
2021-02-23,856.0
2021-02-24,856.0
2021-02-25,856.0
2021-02-26,856.0
2021-03-01,856.0
2021-03-02,856.0
2021-03-03,873.0
2021-03-04,873.0
2021-03-05,873.0
2021-03-08,873.0
2021-03-09,873.0
2021-03-10,873.0
2021-03-11,873.0
2021-03-12,889.0
2021-03-15,889.0
2021-03-16,889.0
2021-03-17,889.0
2021-03-18,889.0
2021-03-19,889.0
2021-03-22,889.0
2021-03-23,889.0
2021-03-24,889.0
2021-03-25,889.0
2021-03-26,889.0
2021-03-29,889.0
2021-03-30,889.0
2021-03-31,889.0
2021-04-01,889.0
2021-04-02,889.0
2021-04-05,889.0
2021-04-06,889.0
2021-04-07,889.0
2021-04-08,889.0
2021-04-09,889.0
2021-04-12,889.0
2021-04-13,889.0
2021-04-14,889.0
2021-04-15,889.0
2021-04-16,889.0
2021-04-19,889.0
2021-04-20,889.0
2021-04-21,889.0
2021-04-22,889.0
2021-04-23,889.0
2021-04-26,889.0
2021-04-27,889.0
2021-04-28,889.0
2021-04-29,889.0
2021-04-30,889.0
2021-05-03,889.0
2021-05-04,889.0
2021-05-05,889.0
2021-05-06,889.0
2021-05-07,889.0
2021-05-10,889.0
2021-05-11,889.0
2021-05-12,889.0
2021-05-17,889.0
2021-05-18,889.0
2021-05-19,889.0
2021-05-20,889.0
2021-05-21,889.0
2021-05-24,889.0
2021-05-25,889.0
2021-05-26,889.0
2021-05-27,889.0
2021-05-28,889.0
2021-05-31,889.0
2021-06-01,889.0
2021-06-02,889.0
2021-06-03,889.0
2021-06-04,888.0
2021-06-07,888.0
2021-06-08,888.0
2021-06-09,888.0
2021-06-10,888.0
2021-06-11,871.0
2021-06-14,860.0
2021-06-15,854.0
2021-06-16,850.0
2021-06-17,850.0
2021-06-18,850.0
2021-06-21,833.1
2021-06-22,820.0
2021-06-23,820.0
2021-06-24,804.0
2021-06-25,804.0
2021-06-28,804.0
2021-06-29,804.0
2021-06-30,820.0
2021-07-01,790.0
2021-07-02,790.0
2021-07-05,790.0
2021-07-06,805.7
2021-07-07,805.7
2021-07-08,805.7
2021-07-09,805.7
2021-07-12,805.7
2021-07-13,805.7
2021-07-14,804.0
2021-07-15,804.0
2021-07-16,804.0
2021-07-19,804.0
2021-07-20,804.0
2021-07-23,804.0
2021-07-26,800.0
2021-07-27,792.0
2021-07-28,792.0
2021-07-29,790.0
2021-08-02,790.0
2021-08-03,790.0
2021-08-04,790.0
2021-08-05,790.0
2021-08-06,790.0
2021-08-09,790.0
2021-08-11,790.0
2021-08-12,790.0
2021-08-13,780.0
2021-08-16,780.0
2021-08-17,780.0
2021-08-18,780.0
2021-08-19,770.0
2021-08-23,770.0
2021-08-24,770.0
2021-08-25,770.0
2021-08-26,770.0
2021-08-27,755.0
2021-08-30,755.0
2021-08-31,762.0
2021-09-01,762.0
2021-09-02,765.0
2021-09-03,756.0
2021-09-06,756.0
2021-09-07,757.0
2021-09-08,758.0
2021-09-09,760.0
2021-09-10,760.0
2021-09-13,760.0
2021-09-14,760.0
2021-09-15,760.0
2021-09-16,773.0
2021-09-17,773.0
2021-09-20,773.0
2021-09-21,773.0
2021-09-22,770.0
2021-09-23,770.0
2021-09-24,771.2
2021-09-27,771.2
2021-09-28,785.0
2021-09-29,771.4
2021-09-30,771.4
2021-10-01,771.4
2021-10-04,771.4
2021-10-05,771.4
2021-10-06,771.4
2021-10-07,771.4
2021-10-08,771.4
2021-10-11,771.4
2021-10-12,771.4
2021-10-13,771.4
2021-10-14,785.0
2021-10-15,785.0
2021-10-18,785.0
2021-10-21,785.0
2021-10-22,785.0
2021-10-25,785.0
2021-10-26,785.0
2021-10-27,785.0
2021-10-28,785.0
2021-10-29,785.0
2021-11-01,785.0
2021-11-02,785.1
2021-11-03,785.1
2021-11-04,785.1
2021-11-05,785.1
2021-11-08,785.1
2021-11-09,785.1
2021-11-10,785.1
2021-11-11,785.1
2021-11-12,785.1
2021-11-15,785.1
2021-11-16,787.0
2021-11-17,787.0
2021-11-19,787.0
2021-11-22,787.0
2021-11-23,787.0
2021-11-24,787.0
2021-11-25,787.0
2021-11-26,785.0
2021-11-29,785.0
2021-11-30,785.0
2021-12-01,785.0
2021-12-02,785.0
2021-12-03,785.0
2021-12-06,785.0
2021-12-07,785.0
2021-12-08,785.0
2021-12-09,785.0
2021-12-10,815.0
2021-12-13,815.0
2021-12-14,815.0
2021-12-15,815.0
2021-12-16,815.0
2021-12-17,815.0
2021-12-20,815.0
2021-12-21,815.0
2021-12-22,815.0
2021-12-23,815.0
2021-12-24,815.0
2021-12-27,815.0
2021-12-28,815.0
2021-12-29,815.0
2021-12-30,815.0
2021-12-31,815.0
2022-01-03,815.0
2022-01-04,815.0
2022-01-05,815.0
2022-01-06,815.0
2022-01-07,815.0
2022-01-10,815.0
2022-01-12,815.0
2022-01-13,815.0
2022-01-14,805.0
2022-01-17,805.0
2022-01-18,805.0
2022-01-19,805.0
2022-01-20,805.0
2022-01-21,807.0
2022-01-24,807.0
2022-01-25,807.0
2022-01-26,810.0
2022-01-27,810.5
2022-01-28,820.0
2022-01-31,820.0
2022-02-01,820.0
2022-02-02,820.0
2022-02-03,820.0
2022-02-04,820.0
2022-02-07,820.0
2022-02-08,835.0
2022-02-09,835.0
2022-02-10,835.0
2022-02-11,835.0
2022-02-14,835.0
2022-02-15,830.0
2022-02-16,830.0
2022-02-17,830.0
2022-02-18,830.0
2022-02-21,835.0
2022-02-22,835.0
2022-02-23,835.0
2022-02-24,820.0
2022-02-25,805.0
2022-02-28,805.0
2022-03-01,805.0
2022-03-02,805.0
2022-03-03,805.0
2022-03-04,805.0
2022-03-07,805.0
2022-03-08,800.0
2022-03-09,800.0
2022-03-10,800.0
2022-03-11,800.0
2022-03-14,800.0
2022-03-15,831.9
2022-03-16,850.0
2022-03-17,865.0
2022-03-18,865.0
2022-03-21,865.0
2022-03-22,865.0
2022-03-23,865.0
2022-03-24,865.0
2022-03-25,865.0
2022-03-28,865.0
2022-03-29,830.5
2022-03-30,830.5
2022-03-31,830.0
2022-04-01,830.0
2022-04-04,830.0
2022-04-05,830.0
2022-04-06,830.0
2022-04-07,830.0
2022-04-08,830.0
2022-04-11,830.0
2022-04-12,850.0
2022-04-13,851.0
2022-04-14,851.0
2022-04-15,832.0
2022-04-18,832.0
2022-04-19,832.0
2022-04-20,832.0
2022-04-21,832.0
2022-04-22,832.0
2022-04-25,832.0
2022-04-26,865.0
2022-04-27,865.0
2022-04-28,865.0
2022-04-29,865.0
2022-05-04,865.0
2022-05-05,865.0
2022-05-06,880.0
2022-05-09,883.0
2022-05-10,883.0
2022-05-11,883.0
2022-05-12,883.0
2022-05-13,883.0
2022-05-16,883.0
2022-05-17,883.0
2022-05-18,883.0
2022-05-19,883.0
2022-05-20,883.0
2022-05-23,883.0
2022-05-24,883.0
2022-05-25,848.0
2022-05-26,848.0
2022-05-27,848.0
2022-05-30,848.0
2022-05-31,842.0
2022-06-01,842.0
2022-06-02,842.0
2022-06-03,867.0
2022-06-06,867.0
2022-06-07,867.0
2022-06-08,870.0
2022-06-09,879.0
2022-06-10,875.0
2022-06-13,875.0
2022-06-14,875.0
2022-06-15,875.0
2022-06-16,875.0
2022-06-17,875.0
2022-06-20,875.0
2022-06-21,875.0
2022-06-22,875.0
2022-06-23,875.0
2022-06-24,875.0
2022-06-27,840.3
2022-06-28,840.3
2022-06-29,840.3
2022-06-30,790.3
2022-07-01,821.0
2022-07-04,821.0
2022-07-05,821.0
2022-07-06,821.0
2022-07-07,821.0
2022-07-08,821.0
2022-07-12,821.0
2022-07-13,821.0
2022-07-14,821.0
2022-07-15,821.0
2022-07-18,821.0
2022-07-19,821.0
2022-07-20,821.0
2022-07-21,821.0
2022-07-22,821.0
2022-07-25,821.0
2022-07-26,821.0
2022-07-27,821.0
2022-07-28,821.0
2022-07-29,821.0
2022-08-01,820.0
2022-08-02,820.0
2022-08-03,820.0
2022-08-04,820.0
2022-08-05,820.0
2022-08-08,820.0
2022-08-09,830.0
2022-08-10,830.0
2022-08-11,830.0
2022-08-12,830.0
2022-08-15,830.0
2022-08-16,830.0
2022-08-17,850.0
2022-08-18,850.0
2022-08-19,850.0
2022-08-22,850.0
2022-08-23,850.0
2022-08-24,850.0
2022-08-25,883.0
2022-08-26,883.0
2022-08-29,883.0
2022-08-30,883.0
2022-08-31,883.0
2022-09-01,883.0
2022-09-02,883.0
2022-09-05,883.0
2022-09-06,883.0
2022-09-07,883.0
2022-09-08,883.0
2022-09-09,883.0
2022-09-12,883.0
2022-09-13,883.0
2022-09-14,883.0
2022-09-15,883.0
2022-09-16,883.0
2022-09-19,883.0
2022-09-20,883.0
2022-09-21,883.0
2022-09-22,860.1
2022-09-23,860.1
2022-09-26,860.1
2022-09-27,860.1
2022-09-28,860.1
2022-09-29,860.1
2022-09-30,860.1
2022-10-03,860.1
2022-10-04,860.1
2022-10-05,860.1
2022-10-06,860.1
2022-10-07,860.1
2022-10-11,860.1
2022-10-12,860.1
2022-10-13,860.1
2022-10-14,860.1
2022-10-17,870.0
2022-10-18,870.0
2022-10-19,843.0
2022-10-20,843.0
2022-10-21,843.0
2022-10-24,843.0
2022-10-25,843.0
2022-10-26,843.0
2022-10-27,843.0
2022-10-28,843.0
2022-10-31,843.0
2022-11-01,843.0
2022-11-02,843.0
2022-11-03,843.0
2022-11-04,873.0
2022-11-07,873.0
2022-11-08,873.0
2022-11-09,873.0
2022-11-10,873.0
2022-11-11,873.0
2022-11-14,873.0
2022-11-15,873.0
2022-11-16,873.0
2022-11-17,873.0
2022-11-21,873.0
2022-11-22,873.0
2022-11-23,873.0
2022-11-24,873.0
2022-11-25,873.0
2022-11-28,873.0
2022-11-29,873.0
2022-11-30,873.0
2022-12-01,873.0
2022-12-02,873.0
2022-12-05,873.0
2022-12-06,873.0
2022-12-07,873.0
2022-12-08,873.0
2022-12-09,873.0
2022-12-12,873.0
2022-12-13,899.0
2022-12-14,899.0
2022-12-15,899.0
2022-12-16,899.0
2022-12-19,899.0
2022-12-20,899.0
2022-12-21,899.0
2022-12-22,899.0
2022-12-23,899.0
2022-12-26,899.0
2022-12-27,899.0
2022-12-28,899.0
2022-12-29,899.0
2022-12-30,899.0
2023-01-02,899.0
2023-01-03,863.1
2023-01-04,897.6
2023-01-05,897.6
2023-01-06,897.6
2023-01-09,897.6
2023-01-10,897.6
2023-01-12,897.6
2023-01-13,897.6
2023-01-16,897.6
2023-01-17,897.6
2023-01-18,897.6
2023-01-19,897.6
2023-01-20,897.6
2023-01-23,897.6
2023-01-24,897.6
2023-01-25,897.6
2023-01-26,897.6
2023-01-27,862.0
2023-01-30,862.0
2023-01-31,862.0
2023-02-01,862.0
2023-02-02,862.0
2023-02-03,862.0
2023-02-06,862.0
2023-02-07,862.0
2023-02-08,862.0
2023-02-09,862.0
2023-02-10,862.0
2023-02-13,862.0
2023-02-14,870.0
2023-02-15,870.0
2023-02-16,870.0
2023-02-17,870.0
2023-02-20,870.0
2023-02-21,859.0
2023-02-22,859.0
2023-02-23,859.0
2023-02-24,859.0
2023-02-27,859.0
2023-02-28,859.0
2023-03-01,859.0
2023-03-02,859.0
2023-03-03,859.0
2023-03-06,859.0
2023-03-07,859.0
2023-03-08,861.0
2023-03-09,860.0
2023-03-10,860.0
2023-03-13,860.0
2023-03-14,860.0
2023-03-15,860.0
2023-03-16,860.0
2023-03-17,860.0
2023-03-20,860.0
2023-03-21,860.0
2023-03-22,860.0
2023-03-23,860.0
2023-03-24,860.0
2023-03-27,860.0
2023-03-28,860.0
2023-03-29,860.0
2023-03-30,860.0
2023-03-31,860.0
2023-04-03,860.0
2023-04-04,860.0
2023-04-05,860.0
2023-04-06,860.0
2023-04-07,860.0
2023-04-10,890.0
2023-04-11,889.0
2023-04-12,889.0
2023-04-13,889.0
2023-04-14,889.0
2023-04-17,889.0
2023-04-18,889.0
2023-04-19,889.0
2023-04-20,889.0
2023-04-21,889.0
2023-04-25,889.0
2023-04-26,889.0
2023-04-27,889.0
2023-04-28,889.0
2023-05-02,889.0
2023-05-03,889.0
2023-05-04,889.0
2023-05-05,855.0
2023-05-08,855.0
2023-05-09,855.0
2023-05-10,855.0
2023-05-11,855.0
2023-05-12,855.0
2023-05-15,855.0
2023-05-16,880.0
2023-05-17,880.0
2023-05-18,880.0
2023-05-19,880.0
2023-05-22,880.0
2023-05-23,880.0
2023-05-24,880.0
2023-05-25,880.0
2023-05-26,900.0
2023-05-29,914.0
2023-05-30,914.0
2023-05-31,901.0
2023-06-01,937.0
2023-06-02,937.0
2023-06-05,937.0
2023-06-06,937.0
2023-06-07,937.0
2023-06-08,940.0
2023-06-09,940.0
2023-06-12,940.0
2023-06-13,940.0
2023-06-14,940.0
2023-06-15,940.0
2023-06-16,940.0
2023-06-19,940.0
2023-06-20,940.0
2023-06-21,940.0
2023-06-22,940.0
2023-06-23,940.0
2023-06-26,940.0
2023-06-27,940.0
2023-06-28,940.0
2023-07-03,940.0
2023-07-04,890.0
2023-07-05,890.0
2023-07-06,890.0
2023-07-07,925.5
2023-07-10,925.5
2023-07-11,925.5
2023-07-12,925.5
2023-07-13,925.5
2023-07-14,925.5
2023-07-17,925.5
2023-07-18,925.5
2023-07-20,925.5
2023-07-21,925.5
2023-07-24,925.5
2023-07-25,925.5
2023-07-26,925.5
2023-07-27,925.5
2023-07-28,925.5
2023-07-31,925.0
2023-08-01,925.0
2023-08-02,900.0
2023-08-03,900.0
2023-08-04,900.0
2023-08-07,900.0
2023-08-08,900.0
2023-08-09,900.0
2023-08-10,900.0
2023-08-11,900.0
2023-08-15,900.0
2023-08-16,900.0
2023-08-17,900.0
2023-08-18,900.0
2023-08-22,925.0
2023-08-23,925.0
2023-08-24,925.0
2023-08-25,925.0
2023-08-28,925.0
2023-08-29,925.0
2023-08-30,925.0
2023-08-31,908.0
2023-09-01,872.0
2023-09-04,906.7
2023-09-05,906.7
2023-09-06,906.7
2023-09-07,900.0
2023-09-08,900.0
2023-09-11,900.0
2023-09-12,900.0
2023-09-13,885.0
2023-09-14,885.0
2023-09-15,885.0
2023-09-18,885.0
2023-09-19,885.0
2023-09-20,885.0
2023-09-21,886.0
2023-09-22,856.0
2023-09-25,856.0
2023-09-26,890.2
2023-09-27,925.8
2023-10-02,925.8
2023-10-03,930.0
2023-10-04,930.0
2023-10-05,930.0
2023-10-06,967.0
2023-10-09,967.0
2023-10-10,967.0
2023-10-11,967.0
2023-10-12,967.0
2023-10-13,967.0
2023-10-16,967.0
2023-10-17,967.0
2023-10-18,967.0
2023-10-19,967.0
2023-10-20,967.0
2023-10-23,950.0
2023-10-24,950.0
2023-10-25,950.0
2023-10-26,950.0
2023-10-27,950.0
2023-10-30,950.0
2023-10-31,950.0
2023-11-01,950.0
2023-11-02,950.0
2023-11-03,950.0
2023-11-07,950.0
2023-11-08,950.0
2023-11-09,950.0
2023-11-10,950.0
2023-11-13,950.0
2023-11-14,950.0
2023-11-15,950.0
2023-11-16,950.0
2023-11-17,950.0
2023-11-20,950.0
2023-11-21,950.0
2023-11-22,950.0
2023-11-23,950.0
2023-11-24,950.0
2023-11-27,950.0
2023-11-28,950.0
2023-11-29,950.0
2023-11-30,950.0
2023-12-01,950.0
2023-12-04,950.0
2023-12-05,945.0
2023-12-06,945.0
2023-12-07,945.0
2023-12-08,945.0
2023-12-11,945.0
2023-12-12,901.0
2023-12-13,901.0
2023-12-14,901.0
2023-12-15,901.0
2023-12-18,901.0
2023-12-19,901.0
2023-12-20,901.0
2023-12-21,900.0
2023-12-22,900.0
2023-12-25,900.0
2023-12-26,900.0
2023-12-27,910.0
